Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:36:54.690838: step 260/136300 (epoch 1/100), loss = 0.856713 (0.214 sec/batch), lr: 0.700000
2019-12-27 10:36:59.567843: step 280/136300 (epoch 1/100), loss = 0.749369 (0.181 sec/batch), lr: 0.700000
2019-12-27 10:37:04.444278: step 300/136300 (epoch 1/100), loss = 0.767499 (0.240 sec/batch), lr: 0.700000
2019-12-27 10:37:09.252173: step 320/136300 (epoch 1/100), loss = 0.713161 (0.228 sec/batch), lr: 0.700000
2019-12-27 10:37:14.084411: step 340/136300 (epoch 1/100), loss = 1.130685 (0.209 sec/batch), lr: 0.700000
2019-12-27 10:37:19.000232: step 360/136300 (epoch 1/100), loss = 1.216991 (0.218 sec/batch), lr: 0.700000
2019-12-27 10:37:23.811745: step 380/136300 (epoch 1/100), loss = 1.350383 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:37:28.629869: step 400/136300 (epoch 1/100), loss = 0.761884 (0.247 sec/batch), lr: 0.700000
2019-12-27 10:37:34.928974: step 420/136300 (epoch 1/100), loss = 0.581456 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:37:39.810688: step 440/136300 (epoch 1/100), loss = 1.042338 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:37:44.734922: step 460/136300 (epoch 1/100), loss = 0.885051 (0.248 sec/batch), lr: 0.700000
2019-12-27 10:37:49.630015: step 480/136300 (epoch 1/100), loss = 0.820093 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:37:54.469383: step 500/136300 (epoch 1/100), loss = 0.401990 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:37:59.422225: step 520/136300 (epoch 1/100), loss = 0.872716 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:38:04.391543: step 540/136300 (epoch 1/100), loss = 0.452777 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:38:09.233118: step 560/136300 (epoch 1/100), loss = 0.751587 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:38:14.100232: step 580/136300 (epoch 1/100), loss = 0.627069 (0.213 sec/batch), lr: 0.700000
2019-12-27 10:38:18.862289: step 600/136300 (epoch 1/100), loss = 0.743927 (0.205 sec/batch), lr: 0.700000
2019-12-27 10:38:25.355860: step 620/136300 (epoch 1/100), loss = 0.527668 (0.228 sec/batch), lr: 0.700000
2019-12-27 10:38:30.194528: step 640/136300 (epoch 1/100), loss = 0.683769 (0.181 sec/batch), lr: 0.700000
2019-12-27 10:38:35.008078: step 660/136300 (epoch 1/100), loss = 0.555790 (0.209 sec/batch), lr: 0.700000
2019-12-27 10:38:39.929361: step 680/136300 (epoch 1/100), loss = 0.662991 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:38:44.906177: step 700/136300 (epoch 1/100), loss = 0.764389 (0.242 sec/batch), lr: 0.700000
2019-12-27 10:38:49.836403: step 720/136300 (epoch 1/100), loss = 0.699471 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:38:54.752398: step 740/136300 (epoch 1/100), loss = 0.548661 (0.176 sec/batch), lr: 0.700000
2019-12-27 10:38:59.601114: step 760/136300 (epoch 1/100), loss = 0.525919 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:39:04.436960: step 780/136300 (epoch 1/100), loss = 0.693968 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:39:09.442836: step 800/136300 (epoch 1/100), loss = 1.291672 (0.209 sec/batch), lr: 0.700000
2019-12-27 10:39:15.766678: step 820/136300 (epoch 1/100), loss = 0.641977 (0.248 sec/batch), lr: 0.700000
2019-12-27 10:39:20.680831: step 840/136300 (epoch 1/100), loss = 0.407806 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:39:25.619716: step 860/136300 (epoch 1/100), loss = 0.488642 (0.226 sec/batch), lr: 0.700000
2019-12-27 10:39:30.410786: step 880/136300 (epoch 1/100), loss = 0.610916 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:39:35.285155: step 900/136300 (epoch 1/100), loss = 0.857171 (0.209 sec/batch), lr: 0.700000
2019-12-27 10:39:40.256758: step 920/136300 (epoch 1/100), loss = 0.492334 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:39:45.144419: step 940/136300 (epoch 1/100), loss = 0.423647 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:39:50.124196: step 960/136300 (epoch 1/100), loss = 0.780206 (0.219 sec/batch), lr: 0.700000
2019-12-27 10:39:55.058466: step 980/136300 (epoch 1/100), loss = 0.779320 (0.221 sec/batch), lr: 0.700000
2019-12-27 10:39:59.918366: step 1000/136300 (epoch 1/100), loss = 0.653254 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:40:06.296970: step 1020/136300 (epoch 1/100), loss = 0.491809 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:40:11.047258: step 1040/136300 (epoch 1/100), loss = 0.773761 (0.185 sec/batch), lr: 0.700000
2019-12-27 10:40:15.785952: step 1060/136300 (epoch 1/100), loss = 0.717679 (0.171 sec/batch), lr: 0.700000
2019-12-27 10:40:20.684590: step 1080/136300 (epoch 1/100), loss = 0.794931 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:40:25.504838: step 1100/136300 (epoch 1/100), loss = 0.743156 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:40:30.450662: step 1120/136300 (epoch 1/100), loss = 0.478851 (0.217 sec/batch), lr: 0.700000
2019-12-27 10:40:35.337342: step 1140/136300 (epoch 1/100), loss = 0.765819 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:40:40.136760: step 1160/136300 (epoch 1/100), loss = 0.452834 (0.217 sec/batch), lr: 0.700000
2019-12-27 10:40:44.924884: step 1180/136300 (epoch 1/100), loss = 0.656067 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:40:51.262677: step 1200/136300 (epoch 1/100), loss = 0.286165 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:40:56.191918: step 1220/136300 (epoch 1/100), loss = 0.707488 (0.222 sec/batch), lr: 0.700000
2019-12-27 10:41:01.158402: step 1240/136300 (epoch 1/100), loss = 0.650238 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:41:06.067241: step 1260/136300 (epoch 1/100), loss = 0.812772 (0.250 sec/batch), lr: 0.700000
2019-12-27 10:41:10.794775: step 1280/136300 (epoch 1/100), loss = 0.258838 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:41:15.639457: step 1300/136300 (epoch 1/100), loss = 0.524507 (0.182 sec/batch), lr: 0.700000
2019-12-27 10:41:20.469096: step 1320/136300 (epoch 1/100), loss = 0.377132 (0.200 sec/batch), lr: 0.700000
2019-12-27 10:41:25.419312: step 1340/136300 (epoch 1/100), loss = 0.329833 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:41:30.437130: step 1360/136300 (epoch 1/100), loss = 0.522828 (0.232 sec/batch), lr: 0.700000
Evaluating on dev set...
Precision (micro): 73.436%
   Recall (micro): 16.630%
       F1 (micro): 27.119%
epoch 1: train_loss = 0.769170, dev_loss = 0.858442, dev_f1 = 0.2712
model saved to ./saved_models/01/checkpoint_epoch_1.pt
new best model saved.

2019-12-27 10:42:08.834640: step 1380/136300 (epoch 2/100), loss = 0.443891 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:42:14.923715: step 1400/136300 (epoch 2/100), loss = 0.223064 (0.251 sec/batch), lr: 0.700000
2019-12-27 10:42:19.787079: step 1420/136300 (epoch 2/100), loss = 0.718552 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:42:24.665854: step 1440/136300 (epoch 2/100), loss = 0.640792 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:42:29.533949: step 1460/136300 (epoch 2/100), loss = 0.626787 (0.222 sec/batch), lr: 0.700000
2019-12-27 10:42:34.334794: step 1480/136300 (epoch 2/100), loss = 0.427313 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:42:39.186956: step 1500/136300 (epoch 2/100), loss = 0.603207 (0.221 sec/batch), lr: 0.700000
2019-12-27 10:42:44.051505: step 1520/136300 (epoch 2/100), loss = 0.738589 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:42:48.969150: step 1540/136300 (epoch 2/100), loss = 0.560883 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:42:53.889398: step 1560/136300 (epoch 2/100), loss = 0.393482 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:42:58.741657: step 1580/136300 (epoch 2/100), loss = 0.726404 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:43:04.984670: step 1600/136300 (epoch 2/100), loss = 0.619618 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:43:09.817215: step 1620/136300 (epoch 2/100), loss = 0.449002 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:43:14.725145: step 1640/136300 (epoch 2/100), loss = 0.642689 (0.227 sec/batch), lr: 0.700000
2019-12-27 10:43:19.575538: step 1660/136300 (epoch 2/100), loss = 0.632522 (0.178 sec/batch), lr: 0.700000
2019-12-27 10:43:24.371172: step 1680/136300 (epoch 2/100), loss = 0.340965 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:43:29.264600: step 1700/136300 (epoch 2/100), loss = 0.266594 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:43:34.153976: step 1720/136300 (epoch 2/100), loss = 0.452761 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:43:38.923006: step 1740/136300 (epoch 2/100), loss = 0.522790 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:43:43.710983: step 1760/136300 (epoch 2/100), loss = 0.627110 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:43:48.526212: step 1780/136300 (epoch 2/100), loss = 0.394415 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:43:54.871324: step 1800/136300 (epoch 2/100), loss = 0.775183 (0.240 sec/batch), lr: 0.700000
2019-12-27 10:43:59.770159: step 1820/136300 (epoch 2/100), loss = 0.576705 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:44:04.622908: step 1840/136300 (epoch 2/100), loss = 0.956952 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:44:09.472420: step 1860/136300 (epoch 2/100), loss = 0.609974 (0.215 sec/batch), lr: 0.700000
2019-12-27 10:44:14.424308: step 1880/136300 (epoch 2/100), loss = 0.895976 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:44:19.395586: step 1900/136300 (epoch 2/100), loss = 0.686026 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:44:24.246235: step 1920/136300 (epoch 2/100), loss = 0.672950 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:44:29.119848: step 1940/136300 (epoch 2/100), loss = 0.547212 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:44:33.885497: step 1960/136300 (epoch 2/100), loss = 0.587734 (0.226 sec/batch), lr: 0.700000
2019-12-27 10:44:38.670114: step 1980/136300 (epoch 2/100), loss = 0.458025 (0.200 sec/batch), lr: 0.700000
2019-12-27 10:44:45.033871: step 2000/136300 (epoch 2/100), loss = 0.440149 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:44:49.798076: step 2020/136300 (epoch 2/100), loss = 0.292029 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:44:54.659298: step 2040/136300 (epoch 2/100), loss = 0.448374 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:44:59.681056: step 2060/136300 (epoch 2/100), loss = 0.638902 (0.233 sec/batch), lr: 0.700000
2019-12-27 10:45:04.591933: step 2080/136300 (epoch 2/100), loss = 0.292232 (0.233 sec/batch), lr: 0.700000
2019-12-27 10:45:09.536673: step 2100/136300 (epoch 2/100), loss = 0.576239 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:45:14.362562: step 2120/136300 (epoch 2/100), loss = 0.488498 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:45:19.227565: step 2140/136300 (epoch 2/100), loss = 0.423413 (0.214 sec/batch), lr: 0.700000
2019-12-27 10:45:24.190902: step 2160/136300 (epoch 2/100), loss = 0.580793 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:45:29.068983: step 2180/136300 (epoch 2/100), loss = 0.504650 (0.212 sec/batch), lr: 0.700000
2019-12-27 10:45:35.392724: step 2200/136300 (epoch 2/100), loss = 0.375844 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:45:40.364651: step 2220/136300 (epoch 2/100), loss = 0.545567 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:45:45.066741: step 2240/136300 (epoch 2/100), loss = 0.615709 (0.205 sec/batch), lr: 0.700000
2019-12-27 10:45:49.987891: step 2260/136300 (epoch 2/100), loss = 0.500782 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:45:54.920676: step 2280/136300 (epoch 2/100), loss = 0.386828 (0.217 sec/batch), lr: 0.700000
2019-12-27 10:45:59.753884: step 2300/136300 (epoch 2/100), loss = 0.397504 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:46:04.744082: step 2320/136300 (epoch 2/100), loss = 0.440423 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:46:09.665182: step 2340/136300 (epoch 2/100), loss = 0.816108 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:46:14.519127: step 2360/136300 (epoch 2/100), loss = 0.361757 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:46:20.864343: step 2380/136300 (epoch 2/100), loss = 0.381486 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:46:25.713531: step 2400/136300 (epoch 2/100), loss = 0.837422 (0.213 sec/batch), lr: 0.700000
2019-12-27 10:46:30.400260: step 2420/136300 (epoch 2/100), loss = 0.392767 (0.213 sec/batch), lr: 0.700000
2019-12-27 10:46:35.228131: step 2440/136300 (epoch 2/100), loss = 0.533356 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:46:40.056250: step 2460/136300 (epoch 2/100), loss = 0.379355 (0.202 sec/batch), lr: 0.700000
2019-12-27 10:46:44.949443: step 2480/136300 (epoch 2/100), loss = 0.423822 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:46:49.842849: step 2500/136300 (epoch 2/100), loss = 0.705536 (0.199 sec/batch), lr: 0.700000
2019-12-27 10:46:54.652792: step 2520/136300 (epoch 2/100), loss = 0.788079 (0.212 sec/batch), lr: 0.700000
2019-12-27 10:46:59.390571: step 2540/136300 (epoch 2/100), loss = 0.253796 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:47:04.266249: step 2560/136300 (epoch 2/100), loss = 0.448519 (0.212 sec/batch), lr: 0.700000
2019-12-27 10:47:10.627591: step 2580/136300 (epoch 2/100), loss = 0.389316 (0.210 sec/batch), lr: 0.700000
2019-12-27 10:47:15.575144: step 2600/136300 (epoch 2/100), loss = 0.438616 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:47:20.431622: step 2620/136300 (epoch 2/100), loss = 0.580075 (0.206 sec/batch), lr: 0.700000
2019-12-27 10:47:25.182746: step 2640/136300 (epoch 2/100), loss = 0.465233 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:47:30.063835: step 2660/136300 (epoch 2/100), loss = 0.344979 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:47:34.842230: step 2680/136300 (epoch 2/100), loss = 0.856591 (0.215 sec/batch), lr: 0.700000
2019-12-27 10:47:39.794273: step 2700/136300 (epoch 2/100), loss = 0.919422 (0.200 sec/batch), lr: 0.700000
2019-12-27 10:47:44.741043: step 2720/136300 (epoch 2/100), loss = 0.584880 (0.242 sec/batch), lr: 0.700000
Evaluating on dev set...
Precision (micro): 67.284%
   Recall (micro): 28.716%
       F1 (micro): 40.253%
epoch 2: train_loss = 0.547320, dev_loss = 0.680989, dev_f1 = 0.4025
model saved to ./saved_models/01/checkpoint_epoch_2.pt
new best model saved.

2019-12-27 10:48:23.051212: step 2740/136300 (epoch 3/100), loss = 0.460994 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:48:27.892976: step 2760/136300 (epoch 3/100), loss = 0.414411 (0.185 sec/batch), lr: 0.700000
2019-12-27 10:48:34.255500: step 2780/136300 (epoch 3/100), loss = 0.515517 (0.170 sec/batch), lr: 0.700000
2019-12-27 10:48:39.055617: step 2800/136300 (epoch 3/100), loss = 0.520262 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:48:44.029186: step 2820/136300 (epoch 3/100), loss = 0.589264 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:48:48.827147: step 2840/136300 (epoch 3/100), loss = 0.487192 (0.250 sec/batch), lr: 0.700000
2019-12-27 10:48:53.652402: step 2860/136300 (epoch 3/100), loss = 0.294452 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:48:58.488063: step 2880/136300 (epoch 3/100), loss = 0.520821 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:49:03.408451: step 2900/136300 (epoch 3/100), loss = 0.473689 (0.242 sec/batch), lr: 0.700000
2019-12-27 10:49:08.310859: step 2920/136300 (epoch 3/100), loss = 0.446120 (0.217 sec/batch), lr: 0.700000
2019-12-27 10:49:13.227361: step 2940/136300 (epoch 3/100), loss = 0.366574 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:49:17.963442: step 2960/136300 (epoch 3/100), loss = 0.579113 (0.227 sec/batch), lr: 0.700000
2019-12-27 10:49:24.465628: step 2980/136300 (epoch 3/100), loss = 0.575818 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:49:29.379319: step 3000/136300 (epoch 3/100), loss = 0.438081 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:49:34.256170: step 3020/136300 (epoch 3/100), loss = 0.367793 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:49:39.009375: step 3040/136300 (epoch 3/100), loss = 0.367436 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:49:43.862445: step 3060/136300 (epoch 3/100), loss = 0.707615 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:49:48.710694: step 3080/136300 (epoch 3/100), loss = 0.244765 (0.208 sec/batch), lr: 0.700000
2019-12-27 10:49:53.518796: step 3100/136300 (epoch 3/100), loss = 0.312752 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:49:58.334964: step 3120/136300 (epoch 3/100), loss = 0.613544 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:50:03.130245: step 3140/136300 (epoch 3/100), loss = 0.441513 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:50:07.993956: step 3160/136300 (epoch 3/100), loss = 0.495632 (0.233 sec/batch), lr: 0.700000
2019-12-27 10:50:12.939758: step 3180/136300 (epoch 3/100), loss = 0.724059 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:50:19.233563: step 3200/136300 (epoch 3/100), loss = 0.916472 (0.233 sec/batch), lr: 0.700000
2019-12-27 10:50:24.105437: step 3220/136300 (epoch 3/100), loss = 0.560720 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:50:29.034492: step 3240/136300 (epoch 3/100), loss = 0.341547 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:50:33.942447: step 3260/136300 (epoch 3/100), loss = 0.363855 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:50:38.786543: step 3280/136300 (epoch 3/100), loss = 0.542577 (0.201 sec/batch), lr: 0.700000
2019-12-27 10:50:43.692193: step 3300/136300 (epoch 3/100), loss = 0.467178 (0.242 sec/batch), lr: 0.700000
2019-12-27 10:50:48.518127: step 3320/136300 (epoch 3/100), loss = 0.487626 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:50:53.241625: step 3340/136300 (epoch 3/100), loss = 0.569165 (0.253 sec/batch), lr: 0.700000
2019-12-27 10:50:58.091672: step 3360/136300 (epoch 3/100), loss = 0.259541 (0.251 sec/batch), lr: 0.700000
2019-12-27 10:51:04.355738: step 3380/136300 (epoch 3/100), loss = 0.342062 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:51:09.218854: step 3400/136300 (epoch 3/100), loss = 0.492467 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:51:14.173485: step 3420/136300 (epoch 3/100), loss = 0.375330 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:51:19.077554: step 3440/136300 (epoch 3/100), loss = 0.509213 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:51:24.062217: step 3460/136300 (epoch 3/100), loss = 0.651525 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:51:28.950344: step 3480/136300 (epoch 3/100), loss = 0.612181 (0.247 sec/batch), lr: 0.700000
2019-12-27 10:51:33.739224: step 3500/136300 (epoch 3/100), loss = 0.506160 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:51:38.704130: step 3520/136300 (epoch 3/100), loss = 0.516778 (0.223 sec/batch), lr: 0.700000
2019-12-27 10:51:43.622013: step 3540/136300 (epoch 3/100), loss = 0.791023 (0.224 sec/batch), lr: 0.700000
2019-12-27 10:51:49.946798: step 3560/136300 (epoch 3/100), loss = 0.521465 (0.228 sec/batch), lr: 0.700000
2019-12-27 10:51:54.892988: step 3580/136300 (epoch 3/100), loss = 0.547288 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:51:59.620340: step 3600/136300 (epoch 3/100), loss = 0.549159 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:52:04.513739: step 3620/136300 (epoch 3/100), loss = 0.376190 (0.232 sec/batch), lr: 0.700000
2019-12-27 10:52:09.465458: step 3640/136300 (epoch 3/100), loss = 0.408215 (0.222 sec/batch), lr: 0.700000
2019-12-27 10:52:14.269541: step 3660/136300 (epoch 3/100), loss = 0.563750 (0.212 sec/batch), lr: 0.700000
2019-12-27 10:52:19.239136: step 3680/136300 (epoch 3/100), loss = 0.489090 (0.217 sec/batch), lr: 0.700000
2019-12-27 10:52:24.140474: step 3700/136300 (epoch 3/100), loss = 0.413318 (0.215 sec/batch), lr: 0.700000
2019-12-27 10:52:29.010160: step 3720/136300 (epoch 3/100), loss = 0.543464 (0.221 sec/batch), lr: 0.700000
2019-12-27 10:52:33.882987: step 3740/136300 (epoch 3/100), loss = 0.544020 (0.201 sec/batch), lr: 0.700000
2019-12-27 10:52:40.222764: step 3760/136300 (epoch 3/100), loss = 0.285234 (0.240 sec/batch), lr: 0.700000
2019-12-27 10:52:44.908218: step 3780/136300 (epoch 3/100), loss = 0.207565 (0.213 sec/batch), lr: 0.700000
2019-12-27 10:52:49.688764: step 3800/136300 (epoch 3/100), loss = 0.503953 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:52:54.528177: step 3820/136300 (epoch 3/100), loss = 0.671753 (0.205 sec/batch), lr: 0.700000
2019-12-27 10:52:59.380436: step 3840/136300 (epoch 3/100), loss = 0.469953 (0.242 sec/batch), lr: 0.700000
2019-12-27 10:53:04.289952: step 3860/136300 (epoch 3/100), loss = 0.463648 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:53:09.065355: step 3880/136300 (epoch 3/100), loss = 0.403068 (0.240 sec/batch), lr: 0.700000
2019-12-27 10:53:13.769541: step 3900/136300 (epoch 3/100), loss = 0.456778 (0.208 sec/batch), lr: 0.700000
2019-12-27 10:53:18.597801: step 3920/136300 (epoch 3/100), loss = 0.535698 (0.215 sec/batch), lr: 0.700000
2019-12-27 10:53:23.515595: step 3940/136300 (epoch 3/100), loss = 0.523358 (0.198 sec/batch), lr: 0.700000
2019-12-27 10:53:29.964815: step 3960/136300 (epoch 3/100), loss = 0.450191 (1.714 sec/batch), lr: 0.700000
2019-12-27 10:53:34.864938: step 3980/136300 (epoch 3/100), loss = 0.510405 (0.218 sec/batch), lr: 0.700000
2019-12-27 10:53:39.539986: step 4000/136300 (epoch 3/100), loss = 0.494776 (0.247 sec/batch), lr: 0.700000
2019-12-27 10:53:44.350240: step 4020/136300 (epoch 3/100), loss = 0.475192 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:53:49.176085: step 4040/136300 (epoch 3/100), loss = 0.615848 (0.228 sec/batch), lr: 0.700000
